ville1,ville2,distance
Johannesburg ( Afrique du Sud),Mumbai ( Inde),6971.52
Johannesburg ( Afrique du Sud),Lagos ( Nigeria),4501.41
Johannesburg ( Afrique du Sud),Buenos Aires ( Argentine),8088.09
Johannesburg ( Afrique du Sud),Los Angeles ( Etats-Unis d'Amerique),16674.58
Johannesburg ( Afrique du Sud),Reykjavik ( Islande),10940.06
Johannesburg ( Afrique du Sud),Santiago ( Chili),9176.49
Johannesburg ( Afrique du Sud),Vancouver ( Canada),16450.47
Johannesburg ( Afrique du Sud),Manille ( Philippines),11003.09
Johannesburg ( Afrique du Sud),Oslo ( Norvege),9705.94
Johannesburg ( Afrique du Sud),Seoul ( Corée du Sud),12488.21
Mexico ( Mexique),Pekin ( Chine),12432.12
Mexico ( Mexique),Melbourne ( Australie),13562.17
Mexico ( Mexique),Rio de Janeiro ( Bresil),7680.60
Mexico ( Mexique),Hawai (Etats-Unis d'Amerique),5871.32
Mexico ( Mexique),Athenes ( Grece),11282.02
Mexico ( Mexique),Mumbai ( Inde),15655.45
Mexico ( Mexique),Lagos ( Nigeria),11069.07
Mexico ( Mexique),Buenos Aires ( Argentine),7392.19
Mexico ( Mexique),Los Angeles ( Etats-Unis d'Amerique),2490.51
Mexico ( Mexique),Reykjavik ( Islande),7451.17
Mexico ( Mexique),Santiago ( Chili),6609.96
Mexico ( Mexique),Vancouver ( Canada),3944.33
Mexico ( Mexique),Manille ( Philippines),14220.64
Mexico ( Mexique),Oslo ( Norvege),9195.12
Mexico ( Mexique),Seoul ( Corée du Sud),12051.60
Pekin ( Chine),Melbourne ( Australie),9148.43
Pekin ( Chine),Rio de Janeiro ( Bresil),17304.15
Pekin ( Chine),Hawai (Etats-Unis d'Amerique),8466.54
Pekin ( Chine),Athenes ( Grece),7599.99
Pekin ( Chine),Mumbai ( Inde),4765.09
Pekin ( Chine),Lagos ( Nigeria),11448.53
Pekin ( Chine),Buenos Aires ( Argentine),19242.47
Pekin ( Chine),Los Angeles ( Etats-Unis d'Amerique),10037.92
Pekin ( Chine),Reykjavik ( Islande),7852.74
Pekin ( Chine),Santiago ( Chili),19036.46
Pekin ( Chine),Vancouver ( Canada),8488.80
Pekin ( Chine),Manille ( Philippines),2881.02
Pekin ( Chine),Oslo ( Norvege),6998.55
Pekin ( Chine),Seoul ( Corée du Sud),959.33
Melbourne ( Australie),Rio de Janeiro ( Bresil),13208.90
Melbourne ( Australie),Hawai (Etats-Unis d'Amerique),8913.24
Melbourne ( Australie),Athenes ( Grece),14948.64
Melbourne ( Australie),Mumbai ( Inde),9817.35
Melbourne ( Australie),Lagos ( Nigeria),14805.15
Melbourne ( Australie),Buenos Aires ( Argentine),11609.74
Melbourne ( Australie),Los Angeles ( Etats-Unis d'Amerique),12774.29
Melbourne ( Australie),Reykjavik ( Islande),16960.98
Melbourne ( Australie),Santiago ( Chili),11278.06
Melbourne ( Australie),Vancouver ( Canada),13210.59
Melbourne ( Australie),Manille ( Philippines),6342.42
Melbourne ( Australie),Oslo ( Norvege),15987.25
Melbourne ( Australie),Seoul ( Corée du Sud),8582.64
Rio de Janeiro ( Bresil),Hawai (Etats-Unis d'Amerique),13043.51
Rio de Janeiro ( Bresil),Athenes ( Grece),9721.97
Rio de Janeiro ( Bresil),Mumbai ( Inde),13409.32
Rio de Janeiro ( Bresil),Lagos ( Nigeria),6025.93
Rio de Janeiro ( Bresil),Buenos Aires ( Argentine),1964.79
Rio de Janeiro ( Bresil),Los Angeles ( Etats-Unis d'Amerique),10140.76
Rio de Janeiro ( Bresil),Reykjavik ( Islande),9854.70
Rio de Janeiro ( Bresil),Santiago ( Chili),2921.57
Rio de Janeiro ( Bresil),Vancouver ( Canada),11222.83
Rio de Janeiro ( Bresil),Manille ( Philippines),18112.73
Rio de Janeiro ( Bresil),Oslo ( Norvege),10422.57
Rio de Janeiro ( Bresil),Seoul ( Corée du Sud),18135.23
Hawai (Etats-Unis d'Amerique),Athenes ( Grece),13613.07
Hawai (Etats-Unis d'Amerique),Mumbai ( Inde),13227.27
Hawai (Etats-Unis d'Amerique),Lagos ( Nigeria),16305.25
Hawai (Etats-Unis d'Amerique),Buenos Aires ( Argentine),11852.63
Hawai (Etats-Unis d'Amerique),Los Angeles ( Etats-Unis d'Amerique),3996.42
Hawai (Etats-Unis d'Amerique),Reykjavik ( Islande),9886.10
Hawai (Etats-Unis d'Amerique),Santiago ( Chili),10730.51
Hawai (Etats-Unis d'Amerique),Vancouver ( Canada),4371.41
Hawai (Etats-Unis d'Amerique),Manille ( Philippines),8814.05
Hawai (Etats-Unis d'Amerique),Oslo ( Norvege),11085.66
Hawai (Etats-Unis d'Amerique),Seoul ( Corée du Sud),7627.85
Athenes ( Grece),Mumbai ( Inde),5171.92
Athenes ( Grece),Lagos ( Nigeria),4061.26
Athenes ( Grece),Buenos Aires ( Argentine),11686.21
Athenes ( Grece),Los Angeles ( Etats-Unis d'Amerique),11095.41
Athenes ( Grece),Reykjavik ( Islande),4163.93
Athenes ( Grece),Santiago ( Chili),12555.55
Athenes ( Grece),Vancouver ( Canada),9781.19
Athenes ( Grece),Manille ( Philippines),9632.71
Athenes ( Grece),Oslo ( Norvege),2606.55
Athenes ( Grece),Seoul ( Corée du Sud),8515.78
Mumbai ( Inde),Lagos ( Nigeria),7615.85
Mumbai ( Inde),Buenos Aires ( Argentine),14924.88
Mumbai ( Inde),Los Angeles ( Etats-Unis d'Amerique),14003.26
Mumbai ( Inde),Reykjavik ( Islande),8343.10
Mumbai ( Inde),Santiago ( Chili),16059.18
Mumbai ( Inde),Vancouver ( Canada),12265.76
Mumbai ( Inde),Manille ( Philippines),5134.34
Mumbai ( Inde),Oslo ( Norvege),6647.87
Mumbai ( Inde),Seoul ( Corée du Sud),5605.86
Lagos ( Nigeria),Buenos Aires ( Argentine),7912.47
Lagos ( Nigeria),Los Angeles ( Etats-Unis d'Amerique),12414.50
Lagos ( Nigeria),Reykjavik ( Islande),6724.49
Lagos ( Nigeria),Santiago ( Chili),8945.12
Lagos ( Nigeria),Vancouver ( Canada),11952.89
Lagos ( Nigeria),Manille ( Philippines),12747.84
Lagos ( Nigeria),Oslo ( Norvege),5976.64
Lagos ( Nigeria),Seoul ( Corée du Sud),12402.59
Buenos Aires ( Argentine),Los Angeles ( Etats-Unis d'Amerique),9852.08
Buenos Aires ( Argentine),Reykjavik ( Islande),11435.72
Buenos Aires ( Argentine),Santiago ( Chili),1137.42
Buenos Aires ( Argentine),Vancouver ( Canada),11296.91
Buenos Aires ( Argentine),Manille ( Philippines),17788.81
Buenos Aires ( Argentine),Oslo ( Norvege),12247.05
Buenos Aires ( Argentine),Seoul ( Corée du Sud),19431.71
Los Angeles ( Etats-Unis d'Amerique),Reykjavik ( Islande),6931.55
Los Angeles ( Etats-Unis d'Amerique),Santiago ( Chili),8998.57
Los Angeles ( Etats-Unis d'Amerique),Vancouver ( Canada),1737.76
Los Angeles ( Etats-Unis d'Amerique),Manille ( Philippines),11744.15
Los Angeles ( Etats-Unis d'Amerique),Oslo ( Norvege),8573.17
Los Angeles ( Etats-Unis d'Amerique),Seoul ( Corée du Sud),9585.71
Reykjavik ( Islande),Santiago ( Chili),11655.17
Reykjavik ( Islande),Vancouver ( Canada),5692.31
Reykjavik ( Islande),Manille ( Philippines),10709.74
Reykjavik ( Islande),Oslo ( Norvege),1746.42
Reykjavik ( Islande),Seoul ( Corée du Sud),8380.46
Santiago ( Chili),Vancouver ( Canada),10554.24
Santiago ( Chili),Manille ( Philippines),17613.73
Santiago ( Chili),Oslo ( Norvege),12728.07
Santiago ( Chili),Seoul ( Corée du Sud),18357.44
Vancouver ( Canada),Manille ( Philippines),10550.12
Vancouver ( Canada),Oslo ( Norvege),7183.14
Vancouver ( Canada),Seoul ( Corée du Sud),8160.90
Manille ( Philippines),Oslo ( Norvege),9688.06
Manille ( Philippines),Seoul ( Corée du Sud),2622.52
Oslo ( Norvege),Seoul ( Corée du Sud),7716.81
